Attaching to computernetworks_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.188 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.210 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.158 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.089 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.154 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.144 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.147 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.085 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.146 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.153 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.069 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.219 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.150 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.079 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.209 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.147 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.146 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.381 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.212 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.071 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.150 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.305 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.109 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.058 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.215 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.070 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.072 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.148 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.216 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.143 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.086 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.153 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.203 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.217 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.150 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.208 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.063 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.158 ms
